barcode,company-kor,company-en,product-kor,product-en,type-kor,type-en,package-kor,package-en,volume-ml,country-kor,country-en,boycott,certificate
8801094017200,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,캔,can,350,대한민국,South Korea,company,
8801094017606,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,패트,pet,500,대한민국,South Korea,company,
8801094012007,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,패트,pet,1800,대한민국,South Korea,company,
8801094012632,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,패트,pet,370*6,대한민국,South Korea,company,
8801094013035,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,캔,can,250*6,대한민국,South Korea,company,
8801094593025,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,캔,can,215*6,대한민국,South Korea,company,
8801094595098,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라,Coca-Cola,탄산음료,Sparkling water,캔,can,215*30,대한민국,South Korea,company,
8801094082604,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로,Coca-Cola zero,탄산음료,Sparkling water,패트,pet,500,대한민국,South Korea,company,
8801094082406,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로,Coca-Cola zero,탄산음료,Sparkling water,패트,pet,1500,대한민국,South Korea,company,
8801094082086,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로,Coca-Cola zero,탄산음료,Sparkling water,패트,pet,1800,대한민국,South Korea,company,
8801094082642,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로,Coca-Cola zero,탄산음료,Sparkling water,패트,pet,370*6,대한민국,South Korea,company,
8801094083830,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로,Coca-Cola zero,탄산음료,Sparkling water,캔,can,215*6,대한민국,South Korea,company,
8801094062675,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로 레몬​,Coca-Cola zero lemon,탄산음료,Sparkling water,패트,pet,500,대한민국,South Korea,company,
8801094062460,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",코카-콜라 제로 레몬​,Coca-Cola zero lemon,탄산음료,Sparkling water,패트,pet,1500,대한민국,South Korea,company,
8801094202606,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",스프라이트,Sprite,탄산음료,Sparkling water,패트,pet,500,대한민국,South Korea,company,
8801094200039,"한국코카콜라(유), 코카-콜라음료(주)","Coca-Cola Korea Co., Ltd.",스프라이트,Sprite,탄산음료,Sparkling water,캔,can,215*6,대한민국,South Korea,company,
